A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015207 4964552409 C025121 4559121 15-10-17 09:09:29 0 16
A90157 90157 A59939 59939 15-10-17 09:08:22 91 16
A90157 90157 C015311 54888 15-10-17 09:10:10 0 1
A58578 58578 C015625 89166803272 15-10-17 09:56:42 5 16
A90157 90157 A58888 58888 15-10-17 09:10:36 16 16
C015107 4964554773 C025120 4558952 15-10-17 09:09:10 108 16
C025103 4559332 A59970 59970 15-10-17 09:42:35 894 16
C015318 4964551486 C015818 4559979 15-10-17 09:11:26 0 16
A58578 58578 C015626 89166803272 15-10-17 09:57:52 11 16
C015108 9099164234 C025124 4559121 15-10-17 09:11:56 0 17
C015209 4964553233 C025123 4559121 15-10-17 09:11:35 0 16
C015109 9099164234 C025126 4559121 15-10-17 09:12:30 0 17
C015319 9099164234 C025127 4559121 15-10-17 09:12:47 0 17
C015210 4964553233 C025125 4559121 15-10-17 09:12:25 0 16
C025206 4559508 C015312 53212 15-10-17 09:58:43 50 16
C015316 4964553233 C025129 4559121 15-10-17 09:13:09 0 17
C015320 9099164234 C025130 4559121 15-10-17 09:13:17 0 17
C015321 4964553233 C025131 4559121 15-10-17 09:13:30 0 17
C015110 9099164234 C025201 4559121 15-10-17 09:13:41 0 17
C015206 4964553156 C025128 4559121 15-10-17 09:13:02 0 16
C015212 9099164234 C025203 4559121 15-10-17 09:14:08 0 17
A58139 58139 C015314 21568 15-10-17 09:58:53 121 16
C015208 9099164234 C025204 4559121 15-10-17 09:14:34 0 17
C025420 4559381 C015315 52645 15-10-17 09:59:52 79 16
C025421 4559129 C015316 51745 15-10-17 10:01:03 0 16
C015211 9099164234 C025205 4559121 15-10-17 09:14:59 0 17
C025106 4559129 A58635 58635 15-10-17 10:01:29 0 44
C025105 4559119 C015317 51354 15-10-17 10:01:33 7 16
C015213 9055275562 C025206 4559121 15-10-17 09:15:16 0 17
C015214 9099164234 C025207 4559121 15-10-17 09:15:24 0 17
A58635 58635 C015629 84964321227 15-10-17 10:00:52 64 16
C015112 4964553233 C025208 4559121 15-10-17 09:15:35 0 17
C015215 4964553975 C025210 4559121 15-10-17 09:15:53 0 17
C015322 4964553233 C025211 4559121 15-10-17 09:15:59 0 17
C015216 4964553975 C025212 4559121 15-10-17 09:16:05 0 17
C025423 4559129 A58635 58635 15-10-17 10:02:23 16 16
C015113 9099164234 C025213 4559121 15-10-17 09:16:11 0 17
A58578 58578 C015627 89854622602 15-10-17 09:58:46 248 16
C015114 9099164234 C025214 4559121 15-10-17 09:16:26 0 17
C015111 4964553156 C025202 4559121 15-10-17 09:14:02 155 16
C015115 9037239755 C025215 4559158 15-10-17 09:16:49 0 16
C025422 4558707 A90399 90399 15-10-17 10:02:02 136 16
A58578 58578 C015630 89854622602 15-10-17 10:03:47 84 16
C015325 4964554432 C025218 4558942 15-10-17 09:18:31 16 16
C015118 4964554432 C025221 4558942 15-10-17 09:18:56 2 16
C015117 4964552121 C025217 4559662 15-10-17 09:17:48 0 17
C015221 4964553233 C025222 4559121 15-10-17 09:19:09 0 17
A58139 58139 A90249 90249 15-10-17 10:03:56 104 16
A58269 58269 A59121 59121 15-10-17 10:04:56 0 17
C025107 4558942 C015318 54432 15-10-17 10:05:50 52 16
A59979 59979 C015628 88316176341 15-10-17 09:12:35 460 16
C015217 4964553233 C025224 4559121 15-10-17 09:20:20 0 17
C015120 4964553447 C025624 4558571 15-10-17 09:20:03 20 16
A58269 58269 A90999 90999 15-10-17 10:06:26 49 16
C015219 4964554216 C025301 4559071 15-10-17 08:27:30 3199 16
C025424 4559088 C015320 51354 15-10-17 10:06:58 30 16
A90365 90365 A59344 59344 15-10-17 09:16:07 302 16
C015218 4964554273 C025625 4558079 15-10-17 09:19:59 0 16
A59984 59984 A58438 58438 15-10-17 09:21:32 0 44
C015220 9671558192 C025226 4559121 15-10-17 09:22:00 0 17
A59984 59984 A58438 58438 15-10-17 09:21:40 0 16
C015122 9055275562 C025229 4559121 15-10-17 09:22:26 0 17
C015121 4964553233 C025225 4559121 15-10-17 09:21:14 0 17
A59277 59277 A59100 59100 15-10-17 09:22:31 11 16
C015324 4964553258 C025227 4558835 15-10-17 09:22:23 0 16
C015119 4964554355 C025220 4558779 15-10-17 09:18:32 285 16
A90212 90212 A59800 59800 15-10-17 09:19:21 253 16
C025108 4559692 A58346 58346 15-10-17 10:10:08 0 17
C025425 4558971 C015603 89255814657 15-10-17 10:09:41 0 16
C025426 4559692 A58346 58346 15-10-17 10:10:14 0 17
C025109 4559692 A58346 58346 15-10-17 10:10:21 0 17
C025427 4559692 A58346 58346 15-10-17 10:10:27 0 17
A58578 58578 C015602 89166803272 15-10-17 10:08:13 152 16
C015222 4964553233 C025301 4559121 15-10-17 09:24:26 0 17
A59262 59262 C015631 810998706641208 15-10-17 09:20:39 228 16
C015327 4964554432 C025231 4558942 15-10-17 09:23:58 30 16
C015326 9099164234 C025230 4559121 15-10-17 09:23:28 0 16
A58450 58450 C015321 51141 15-10-17 10:10:30 77 16
C015124 4956415970 C025302 4558861 15-10-17 09:24:39 0 16
A90267 90267 C015604 89672682380 15-10-17 09:23:26 115 16
A58074 58074 A59848 59848 15-10-17 09:24:54 30 16
C025110 4559692 A58346 58346 15-10-17 10:11:55 0 44
C025429 4559692 A58346 58346 15-10-17 10:12:02 0 17
C015123 4964554273 C025701 4558079 15-10-17 09:25:22 0 16
C025111 4559692 A58346 58346 15-10-17 10:13:09 0 44
C015224 4964553233 C025305 4559121 15-10-17 09:27:13 0 17
C015227 9671558192 C025306 4559121 15-10-17 09:27:24 0 17
C015126 9175630857 C025307 4559362 15-10-17 09:27:39 0 17
C015602 9689982617 C000000 4591939 15-10-17 09:27:41 0 1
C015223 9099164234 C025303 4559121 15-10-17 09:25:15 151 16
C015127 4964553156 C025705 4558273 15-10-17 09:27:15 0 16
C025430 4559362 C015606 89175630857 15-10-17 10:14:10 0 16
C025112 4558787 C015605 89647181358 15-10-17 10:14:07 19 16
C015602 4952215387 C000000 4592364 15-10-17 09:28:07 0 1
C015225 4964553271 C025706 4558152 15-10-17 09:27:42 0 16
C025428 4558835 C015322 53258 15-10-17 10:10:39 243 16
A59979 59979 C015601 88316139480 15-10-17 09:20:50 458 16
C025113 4558981 C015607 89032460312 15-10-17 10:15:42 0 16
C015328 4964551776 C025708 4558571 15-10-17 09:29:13 28 16
A59984 59984 C015324 54006 15-10-17 09:29:21 0 16
A90141 90141 C015313 64767 15-10-17 09:12:29 1049 16
C015231 9055275562 C025310 4559121 15-10-17 09:30:00 0 17
C015229 4964553233 C025309 4559121 15-10-17 09:30:17 12 16
A90141 90141 C015325 64715 15-10-17 09:30:23 0 16
C025114 4559080 C015327 52995 15-10-17 10:17:48 0 16
C015301 9099188675 C025311 4559100 15-10-17 09:31:17 9 16
C015303 4964553233 C025313 4559121 15-10-17 09:31:29 0 17
C015230 9096331884 C025710 4558158 15-10-17 09:30:56 0 16
C015329 9160424988 C025709 4558578 15-10-17 09:29:29 144 16
C015228 4964532360 C025711 4558570 15-10-17 09:31:35 25 16
C025431 4559058 C015326 50927 15-10-17 10:18:11 24 16
C015302 9671558192 C025312 4559121 15-10-17 09:31:29 0 16
C025403 4559692 A58346 58346 15-10-17 10:18:51 0 17
C015331 4964553022 C025317 4559121 15-10-17 09:32:30 0 17
C015131 4964551142 C025713 4558570 15-10-17 09:32:29 8 16
C015106 4964554877 C025319 4559531 15-10-17 08:39:55 3165 16
C025404 4559508 C015610 89036816865 15-10-17 10:19:05 0 16
C015101 4964554507 C025318 4559121 15-10-17 09:32:43 0 17
C025401 4559080 C015328 52995 15-10-17 10:18:29 0 16
C015330 4964553179 C025314 4558755 15-10-17 09:31:51 63 16
C015323 4964552084 C025621 4558346 15-10-17 09:14:16 1119 16
A58915 58915 C015608 89672140920 15-10-17 09:31:26 91 16
A59928 59928 A59121 59121 15-10-17 09:33:05 0 17
C015201 4964551142 C025714 4558571 15-10-17 09:32:58 22 16
A90141 90141 A59241 59241 15-10-17 09:32:36 0 19
C015202 9164350636 C025715 4558158 15-10-17 09:33:19 0 16
C015129 4964551776 C025315 4559121 15-10-17 09:32:41 78 16
A58385 58385 A59121 59121 15-10-17 10:21:02 0 17
C025402 4558971 C015609 89255814657 15-10-17 10:19:00 124 16
C015130 4964553022 C025322 4559121 15-10-17 09:34:35 0 17
A58385 58385 A59121 59121 15-10-17 10:21:19 0 17
C015103 4964554273 C025718 4558079 15-10-17 09:34:51 0 16
C025207 4558872 C015330 112 15-10-17 10:20:48 60 16
A59928 59928 A59121 59121 15-10-17 09:34:21 0 19
C015203 4964552425 C025324 4558814 15-10-17 09:35:22 14 16
C015128 4964553366 C025707 4558282 15-10-17 09:28:51 414 16
C025405 4558952 C015331 54773 15-10-17 10:21:33 57 16
C025208 4559416 C015102 54302 15-10-17 10:22:51 10 16
C015309 4964553022 C025329 4559121 15-10-17 09:37:36 0 17
C015125 9175630857 C025308 4559362 15-10-17 09:28:05 584 16
C015308 4964553821 C025328 4559621 15-10-17 09:37:45 9 16
C015205 9587714842 C025327 4559872 15-10-17 09:37:30 0 16
C015305 9653477389 C025330 4559121 15-10-17 09:37:57 0 17
C015307 4964552100 C025331 4559121 15-10-17 09:37:57 0 17
C015304 9164976229 C025326 4559121 15-10-17 09:36:42 95 16
C015105 4964554273 C025719 4558079 15-10-17 09:37:55 0 16
C015104 9295496803 C025720 4558361 15-10-17 09:38:04 0 16
C025406 4558779 C015103 54355 15-10-17 10:23:52 84 16
C015226 9653477389 C025401 4559121 15-10-17 09:38:20 0 16
C015204 4964550969 C025325 4558674 15-10-17 09:35:41 219 16
A59963 59963 C015612 89267704534 15-10-17 09:38:41 45 16
A59984 59984 C015107 51177 15-10-17 09:39:59 7 16
C015207 4964553259 C025404 4559121 15-10-17 09:39:51 0 17
A58578 58578 C015611 89166803272 15-10-17 10:23:49 232 16
A90141 90141 C015101 54602 15-10-17 09:36:12 305 16
C015311 9032598734 C025405 4559481 15-10-17 09:41:23 13 16
C015210 9032598734 C025407 4559481 15-10-17 09:41:50 10 16
C025319 4559412 C015109 112 15-10-17 10:27:33 59 16
C015209 4964553259 C025406 4559121 15-10-17 09:41:27 54 16
C015312 4964551017 C015713 4590204 15-10-17 09:42:32 0 16
A58571 58571 C015111 20804 15-10-17 10:29:10 0 16
C015601 9689982630 C000000 4591939 15-10-17 09:43:06 0 1
A58578 58578 C015613 84956503012 15-10-17 10:29:21 0 16
C015206 4964527095 C025408 4559445 15-10-17 09:43:04 22 16
C015314 4964554117 C025409 4559141 15-10-17 09:43:26 10 16
C015212 9689270218 C025721 4558079 15-10-17 09:43:07 0 16
A58578 58578 C015112 51257 15-10-17 10:30:18 18 16
C015315 79035227501 C025410 4559673 15-10-17 09:44:21 7 16
C025117 4558868 C015113 52635 15-10-17 10:30:41 21 16
C025118 4559042 A90204 90204 15-10-17 10:31:08 0 16
A58068 58068 A59009 59009 15-10-17 10:31:31 24 16
C015316 9672013191 C025413 4559517 15-10-17 09:45:02 0 16
C015211 4964568230 C025722 4558225 15-10-17 09:45:42 16 16
C015208 4964552414 C015714 4590241 15-10-17 09:43:44 157 16
A58092 58092 C015114 51409 15-10-17 10:31:48 66 16
A59274 59274 A59609 59609 15-10-17 09:44:57 98 16
C025210 4559362 C015117 21420 15-10-17 10:32:37 0 16
C015213 9067854313 C025415 4559079 15-10-17 09:46:09 0 16
A58269 58269 A90999 90999 15-10-17 10:33:01 24 16
C015215 9653844049 C025417 4559121 15-10-17 09:47:07 0 17
C025119 4559383 C015115 54616 15-10-17 10:32:24 75 16
C015317 4964553233 C025414 4559121 15-10-17 09:45:51 0 16
C015214 4964554579 C015718 4590132 15-10-17 09:46:34 40 16
C025211 4559149 C015120 51981 15-10-17 10:33:16 0 16
A58334 58334 C015614 84964321497 15-10-17 10:34:17 0 16
C015221 9689270218 C025723 4558079 15-10-17 09:47:38 0 16
A58487 58487 A59303 59303 15-10-17 10:25:22 588 16
C015217 9689270218 C025724 4558067 15-10-17 09:48:54 0 16
C025320 4559456 C015121 52593 15-10-17 10:33:46 104 16
C025120 4558979 A59251 59251 15-10-17 10:34:52 39 16
C015320 9251405125 C025423 4559121 15-10-17 09:49:11 0 17
A58558 58558 C015124 51762 15-10-17 10:34:39 74 16
C015319 4964554616 C025420 4559383 15-10-17 09:49:00 25 16
C025115 4559692 A58346 58346 15-10-17 10:20:03 951 16
C015222 4964552206 C025425 4559033 15-10-17 09:49:21 0 16
C025323 4559011 C015617 89687866769 15-10-17 10:36:02 0 20
C025501 9060443859 A59011 59011 15-10-17 10:36:02 0 20
C015224 9060443859 C025727 4558105 15-10-17 09:49:33 0 20
A58269 58269 C015123 53222 15-10-17 10:34:00 129 16
C025121 4558674 C015126 50969 15-10-17 10:35:44 35 16
C025212 4559156 C015125 54384 15-10-17 10:35:44 40 16
C015216 9653844049 C025418 4559121 15-10-17 09:47:42 134 16
C015321 9265254494 C025726 4558033 15-10-17 09:49:28 0 16
C015218 9689270218 C025725 4558067 15-10-17 09:49:17 45 16
A90016 90016 C015110 54268 15-10-17 09:41:31 519 16
C015223 4964560301 C025728 4558138 15-10-17 09:49:58 26 16
C015318 4964554599 C025419 4559843 15-10-17 09:48:56 92 16
C025209 4559621 C015106 53821 15-10-17 10:24:39 750 16
C025324 4559007 C015128 51448 15-10-17 10:36:19 57 16
C015225 9091513149 C025729 4558499 15-10-17 09:50:16 36 16
C025122 4559023 C015129 112 15-10-17 10:37:30 16 16
A58383 58383 C015118 38346 15-10-17 10:32:56 293 16
A58334 58334 C015615 84964322060 15-10-17 10:34:37 198 16
C025321 4559362 C015122 54655 15-10-17 10:33:59 241 16
C015322 9689270218 C025730 4558079 15-10-17 09:50:23 0 19
C015227 4964552206 C025427 4559034 15-10-17 09:49:50 130 16
C015231 4964554273 C025501 4558079 15-10-17 09:52:21 0 17
C015313 9689270218 C025731 4558079 15-10-17 09:52:01 0 31
C025213 4559456 C015130 52593 15-10-17 10:37:37 89 16
A90266 90266 C015618 89156287670 15-10-17 09:52:29 10 16
C015219 4964554877 C025422 4559531 15-10-17 09:49:14 229 16
C015310 4964553978 C025402 4559853 15-10-17 09:38:41 872 16
C015325 4964553521 C025503 4558194 15-10-17 09:52:45 0 16
C025326 4559023 C015202 112 15-10-17 10:39:06 51 16
C015327 4964551510 C025428 4558665 15-10-17 09:52:48 0 16
C025123 4559821 C015131 53184 15-10-17 10:37:39 147 16
C015229 9689270218 C025502 4558079 15-10-17 09:52:34 0 16
C025322 4559412 C015127 53239 15-10-17 10:35:52 272 16
A90186 90186 C015619 89057746004 15-10-17 09:53:54 3 16
C015228 4964551998 C025431 4559121 15-10-17 09:53:58 0 17
C015303 9685089162 C025430 4559100 15-10-17 09:53:50 16 16
C015326 4964551998 C025101 4559121 15-10-17 09:54:06 0 17
C015301 9629966846 C025429 4559121 15-10-17 09:53:13 0 16
C015230 9689270218 C025504 4558067 15-10-17 09:53:55 0 98
C015328 4964551998 C025103 4559121 15-10-17 09:54:18 0 17
C015220 4964551038 C025424 4558779 15-10-17 09:49:26 297 16
A90186 90186 C015621 89295017270 15-10-17 09:54:40 0 20
C015302 4964553233 C025102 4559121 15-10-17 09:54:14 0 16
C015309 9251405125 C025107 4559121 15-10-17 09:55:37 0 17
C015308 4964552180 C025506 4558571 15-10-17 09:55:38 0 44
C015331 9629966846 C025105 4559121 15-10-17 09:55:31 0 16
A58454 58454 C015620 89104528990 15-10-17 10:40:57 0 16
C015330 9689270218 C025505 4558079 15-10-17 09:55:18 0 16
A58437 58437 A58794 58794 15-10-17 10:42:23 0 127
C025214 4559879 C015204 51687 15-10-17 10:42:44 0 16
A59933 59933 C015203 112 15-10-17 09:54:57 88 16
A58454 58454 C015622 89104528990 15-10-17 10:42:54 0 98
C015307 4964554273 C025507 4558079 15-10-17 09:56:23 0 16
C015304 4964551687 C025111 4559879 15-10-17 09:56:43 0 16
C015102 4964552798 C025106 4559411 15-10-17 09:55:45 98 16
C015205 4964550969 C025108 4558674 15-10-17 09:55:49 94 16
C025215 4559009 C015208 53212 15-10-17 10:43:45 17 16
C015105 4964552180 C025508 4558571 15-10-17 09:57:17 17 16
A58433 58433 A90999 90999 15-10-17 10:42:53 90 16
C015324 4964553277 C015719 4590151 15-10-17 09:52:02 366 16
A58454 58454 C015623 89104528990 15-10-17 10:43:13 0 16
A58578 58578 C015211 51257 15-10-17 10:45:02 0 16
C015305 9251405125 C025110 4559121 15-10-17 09:56:39 133 16
C015103 4964553821 C025112 4558757 15-10-17 09:59:06 0 16
C015104 9689270218 C025509 4558067 15-10-17 09:57:28 128 16
A90142 90142 C015207 51323 15-10-17 09:56:55 172 16
A58578 58578 C015624 89166803272 15-10-17 10:45:25 58 16
C025325 4558966 C015201 53850 15-10-17 10:37:39 525 16
C025327 4558674 C015213 50969 15-10-17 10:45:52 64 16
C015101 9267133690 C025114 4559121 15-10-17 10:00:50 0 17
C015226 9032970779 C025510 4558571 15-10-17 10:00:02 0 16
A58578 58578 C015625 89854622602 15-10-17 10:46:45 48 16
A58089 58089 C015215 51512 15-10-17 10:47:26 20 16
A58590 58590 A58707 58707 15-10-17 10:35:33 742 16
A90128 90128 A59100 59100 15-10-17 10:01:27 12 16
C015109 9267133690 C025117 4559121 15-10-17 10:01:40 0 17
C015107 9671558192 C025113 4559121 15-10-17 10:00:45 0 16
C025408 4558755 C015217 53179 15-10-17 10:48:15 10 16
C015311 4964554834 C025511 4558571 15-10-17 10:01:39 20 16
A58046 58046 C015216 51177 15-10-17 10:48:09 22 16
A90128 90128 A58888 58888 15-10-17 10:01:54 15 16
C015312 4964553808 C025119 4559624 15-10-17 10:02:19 20 16
A58363 58363 C015210 54428 15-10-17 10:44:23 311 16
C015315 9175408706 C025122 4559121 15-10-17 10:03:20 0 17
C015314 4964551502 C025120 4558738 15-10-17 10:03:20 16 16
C015112 9030031842 C025121 4559121 15-10-17 10:03:17 0 16
C015113 9051099367 C025513 4558389 15-10-17 10:03:29 0 31
A58915 58915 C015626 89677129652 15-10-17 10:03:53 0 18
C015117 4964552087 C025125 4559503 15-10-17 10:04:02 0 17
C025124 4558705 C015218 53692 15-10-17 10:49:14 0 16
A58612 58612 A90999 90999 15-10-17 10:50:05 37 16
C015316 9051098420 C025514 4558389 15-10-17 10:03:54 0 31
C025217 4559525 C015212 52828 15-10-17 10:45:37 313 16
C015119 4964552087 C025126 4559503 15-10-17 10:04:21 0 17
C015114 496454566514 C025123 4559392 15-10-17 10:04:05 17 16
C015111 9855771109 C025512 4558578 15-10-17 10:03:15 97 16
C025409 4558705 C015221 53692 15-10-17 10:51:22 0 16
C025329 4559541 A58334 58334 15-10-17 10:51:36 28 16
C015718 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015714 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015711 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015709 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015707 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015705 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015704 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015703 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015702 8055555302 A90547 90547 15-10-17 10:05:36 0 34
C015701 8055555302 A90547 90547 15-10-17 10:05:35 0 34
C015731 8055555302 A90547 90547 15-10-17 10:05:35 0 34
C015730 8055555302 A90547 90547 15-10-17 10:05:35 0 34
C015729 8055555302 A90547 90547 15-10-17 10:05:35 0 34
C015120 8055555302 C015720 4590547 15-10-17 10:05:35 0 34
C015718 8055555302 A90547 90547 15-10-17 10:05:40 0 34
C015714 8055555302 A90547 90547 15-10-17 10:05:40 0 34
C015711 8055555302 A90547 90547 15-10-17 10:05:40 0 34
C015710 8055555302 A90547 90547 15-10-17 10:05:40 0 34
C015709 8055555302 A90547 90547 15-10-17 10:05:40 0 34
C015708 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015707 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015706 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015705 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015704 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015703 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015702 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015701 8055555302 A90547 90547 15-10-17 10:05:39 0 34
C015121 8055555302 C015720 4590547 15-10-17 10:05:39 0 34
C015718 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015714 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015711 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015710 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015709 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015708 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015707 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015706 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015705 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015704 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015703 8055555302 A90547 90547 15-10-17 10:05:43 0 34
C015702 8055555302 A90547 90547 15-10-17 10:05:42 0 34
C015701 8055555302 A90547 90547 15-10-17 10:05:42 0 34
C015320 8055555302 C015720 4590547 15-10-17 10:05:42 0 34
C015718 8055555302 A90547 90547 15-10-17 10:05:47 0 34
C015714 8055555302 A90547 90547 15-10-17 10:05:47 0 34
C015711 8055555302 A90547 90547 15-10-17 10:05:47 0 34
C015710 8055555302 A90547 90547 15-10-17 10:05:47 0 34
C015709 8055555302 A90547 90547 15-10-17 10:05:47 0 34
C015708 8055555302 A90547 90547 15-10-17 10:05:47 0 34
